i x result
7 -0.670000 -6.70000000000000040e-01
8 -0.670000 -6.70000000000000040e-01
9 -0.670000 -6.70000000000000040e-01
10 -0.670000 -6.70000000000000040e-01
11 -0.670000 -6.70000000000000040e-01
12 -0.670000 -6.70000000000000040e-01
13 -0.670000 -6.70000000000000040e-01
14 -0.670000 -6.70000000000000040e-01
15 -0.670000 -6.70000000000000040e-01
16 -0.670000 -6.70000000000000040e-01
17 -0.670000 -6.70000000000000040e-01
18 -0.670000 -6.70000000000000040e-01
19 -0.670000 -6.70000000000000040e-01
20 -0.670000 -6.70000000000000040e-01
1 -0.660000 -6.60000000000000031e-01
2 -0.660000 -6.60000000000000031e-01
3 -0.660000 -6.60000000000000031e-01
4 -0.660000 -6.60000000000000031e-01
5 -0.660000 -6.60000000000000031e-01
6 -0.660000 -6.60000000000000031e-01
7 -0.660000 -6.60000000000000031e-01
8 -0.660000 -6.60000000000000031e-01
9 -0.660000 -6.60000000000000031e-01
10 -0.660000 -6.60000000000000031e-01
11 -0.660000 -6.60000000000000031e-01
12 -0.660000 -6.60000000000000031e-01
13 -0.660000 -6.60000000000000031e-01
14 -0.660000 -6.60000000000000031e-01
15 -0.660000 -6.60000000000000031e-01
16 -0.660000 -6.60000000000000031e-01
17 -0.660000 -6.60000000000000031e-01
18 -0.660000 -6.60000000000000031e-01
19 -0.660000 -6.60000000000000031e-01
20 -0.660000 -6.60000000000000031e-01
1 -0.650000 -6.50000000000000022e-01
2 -0.650000 -6.50000000000000022e-01
3 -0.650000 -6.50000000000000022e-01
4 -0.650000 -6.50000000000000022e-01
5 -0.650000 -6.50000000000000022e-01
6 -0.650000 -6.50000000000000022e-01
7 -0.650000 -6.50000000000000022e-01
8 -0.650000 -6.50000000000000022e-01
9 -0.650000 -6.50000000000000022e-01
10 -0.650000 -6.50000000000000022e-01
11 -0.650000 -6.50000000000000022e-01
12 -0.650000 -6.50000000000000022e-01
13 -0.650000 -6.50000000000000022e-01
14 -0.650000 -6.50000000000000022e-01
15 -0.650000 -6.50000000000000022e-01
16 -0.650000 -6.50000000000000022e-01
17 -0.650000 -6.50000000000000022e-01
18 -0.650000 -6.50000000000000022e-01
19 -0.650000 -6.50000000000000022e-01
20 -0.650000 -6.50000000000000022e-01
1 -0.640000 -6.40000000000000013e-01
2 -0.640000 -6.40000000000000013e-01
3 -0.640000 -6.40000000000000013e-01
4 -0.640000 -6.40000000000000013e-01
5 -0.640000 -6.40000000000000013e-01
6 -0.640000 -6.40000000000000013e-01
7 -0.640000 -6.40000000000000013e-01
8 -0.640000 -6.40000000000000013e-01
9 -0.640000 -6.40000000000000013e-01
10 -0.640000 -6.40000000000000013e-01
11 -0.640000 -6.40000000000000013e-01
12 -0.640000 -6.40000000000000013e-01
13 -0.640000 -6.40000000000000013e-01
14 -0.640000 -6.40000000000000013e-01
15 -0.640000 -6.40000000000000013e-01
16 -0.640000 -6.40000000000000013e-01
17 -0.640000 -6.40000000000000013e-01
18 -0.640000 -6.40000000000000013e-01
19 -0.640000 -6.40000000000000013e-01
20 -0.640000 -6.40000000000000013e-01
1 -0.630000 -6.30000000000000004e-01
2 -0.630000 -6.30000000000000004e-01
3 -0.630000 -6.30000000000000004e-01
4 -0.630000 -6.30000000000000004e-01
5 -0.630000 -6.30000000000000004e-01
6 -0.630000 -6.30000000000000004e-01
7 -0.630000 -6.30000000000000004e-01
8 -0.630000 -6.30000000000000004e-01
9 -0.630000 -6.30000000000000004e-01
10 -0.630000 -6.30000000000000004e-01
11 -0.630000 -6.30000000000000004e-01
12 -0.630000 -6.30000000000000004e-01
13 -0.630000 -6.30000000000000004e-01
14 -0.630000 -6.30000000000000004e-01
15 -0.630000 -6.30000000000000004e-01
16 -0.630000 -6.30000000000000004e-01
17 -0.630000 -6.30000000000000004e-01
18 -0.630000 -6.30000000000000004e-01
19 -0.630000 -6.30000000000000004e-01
20 -0.630000 -6.30000000000000004e-01
1 -0.620000 -6.19999999999999996e-01
2 -0.620000 -6.19999999999999996e-01
3 -0.620000 -6.19999999999999996e-01
4 -0.620000 -6.19999999999999996e-01
5 -0.620000 -6.19999999999999996e-01
6 -0.620000 -6.19999999999999996e-01
7 -0.620000 -6.19999999999999996e-01
8 -0.620000 -6.19999999999999996e-01
9 -0.620000 -6.19999999999999996e-01
10 -0.620000 -6.19999999999999996e-01
11 -0.620000 -6.19999999999999996e-01
12 -0.620000 -6.19999999999999996e-01
13 -0.620000 -6.19999999999999996e-01
14 -0.620000 -6.19999999999999996e-01
15 -0.620000 -6.19999999999999996e-01
16 -0.620000 -6.19999999999999996e-01
17 -0.620000 -6.19999999999999996e-01
18 -0.620000 -6.19999999999999996e-01
19 -0.620000 -6.19999999999999996e-01
20 -0.620000 -6.19999999999999996e-01
1 -0.610000 -6.09999999999999987e-01
2 -0.610000 -6.09999999999999987e-01
3 -0.610000 -6.09999999999999987e-01
4 -0.610000 -6.09999999999999987e-01
5 -0.610000 -6.09999999999999987e-01
6 -0.610000 -6.09999999999999987e-01
7 -0.610000 -6.09999999999999987e-01
8 -0.610000 -6.09999999999999987e-01
9 -0.610000 -6.09999999999999987e-01
10 -0.610000 -6.09999999999999987e-01
11 -0.610000 -6.09999999999999987e-01
12 -0.610000 -6.09999999999999987e-01
13 -0.610000 -6.09999999999999987e-01
14 -0.610000 -6.09999999999999987e-01
15 -0.610000 -6.09999999999999987e-01
16 -0.610000 -6.09999999999999987e-01
17 -0.610000 -6.09999999999999987e-01
18 -0.610000 -6.09999999999999987e-01
19 -0.610000 -6.09999999999999987e-01
20 -0.610000 -6.09999999999999987e-01
1 -0.600000 -5.99999999999999978e-01
2 -0.600000 -5.99999999999999978e-01
3 -0.600000 -5.99999999999999978e-01
4 -0.600000 -5.99999999999999978e-01
5 -0.600000 -5.99999999999999978e-01
6 -0.600000 -5.99999999999999978e-01
7 -0.600000 -5.99999999999999978e-01
8 -0.600000 -5.99999999999999978e-01
9 -0.600000 -5.99999999999999978e-01
10 -0.600000 -5.99999999999999978e-01
11 -0.600000 -5.99999999999999978e-01
12 -0.600000 -5.99999999999999978e-01
13 -0.600000 -5.99999999999999978e-01
14 -0.600000 -5.99999999999999978e-01
15 -0.600000 -5.99999999999999978e-01
16 -0.600000 -5.99999999999999978e-01
17 -0.600000 -5.99999999999999978e-01
18 -0.600000 -5.99999999999999978e-01
19 -0.600000 -5.99999999999999978e-01
20 -0.600000 -5.99999999999999978e-01
1 -0.590000 -5.89999999999999969e-01
2 -0.590000 -5.89999999999999969e-01
3 -0.590000 -5.89999999999999969e-01
4 -0.590000 -5.89999999999999969e-01
5 -0.590000 -5.89999999999999969e-01
6 -0.590000 -5.89999999999999969e-01
7 -0.590000 -5.89999999999999969e-01
8 -0.590000 -5.89999999999999969e-01
9 -0.590000 -5.89999999999999969e-01
10 -0.590000 -5.89999999999999969e-01
11 -0.590000 -5.89999999999999969e-01
12 -0.590000 -5.89999999999999969e-01
13 -0.590000 -5.89999999999999969e-01
14 -0.590000 -5.89999999999999969e-01
15 -0.590000 -5.89999999999999969e-01
16 -0.590000 -5.89999999999999969e-01
17 -0.590000 -5.89999999999999969e-01
18 -0.590000 -5.89999999999999969e-01
19 -0.590000 -5.89999999999999969e-01
20 -0.590000 -5.89999999999999969e-01
1 -0.580000 -5.79999999999999960e-01
2 -0.580000 -5.79999999999999960e-01
3 -0.580000 -5.79999999999999960e-01
4 -0.580000 -5.79999999999999960e-01
5 -0.580000 -5.79999999999999960e-01
6 -0.580000 -5.79999999999999960e-01
7 -0.580000 -5.79999999999999960e-01
8 -0.580000 -5.79999999999999960e-01
9 -0.580000 -5.79999999999999960e-01
10 -0.580000 -5.79999999999999960e-01
11 -0.580000 -5.79999999999999960e-01
12 -0.580000 -5.79999999999999960e-01
13 -0.580000 -5.79999999999999960e-01
14 -0.580000 -5.79999999999999960e-01
15 -0.580000 -5.79999999999999960e-01
16 -0.580000 -5.79999999999999960e-01
17 -0.580000 -5.79999999999999960e-01
18 -0.580000 -5.79999999999999960e-01
19 -0.580000 -5.79999999999999960e-01
20 -0.580000 -5.79999999999999960e-01
1 -0.570000 -5.69999999999999951e-01
2 -0.570000 -5.69999999999999951e-01
3 -0.570000 -5.69999999999999951e-01
4 -0.570000 -5.69999999999999951e-01
5 -0.570000 -5.69999999999999951e-01
6 -0.570000 -5.69999999999999951e-01
7 -0.570000 -5.69999999999999951e-01
8 -0.570000 -5.69999999999999951e-01
9 -0.570000 -5.69999999999999951e-01
10 -0.570000 -5.69999999999999951e-01
11 -0.570000 -5.69999999999999951e-01
12 -0.570000 -5.69999999999999951e-01
13 -0.570000 -5.69999999999999951e-01
14 -0.570000 -5.69999999999999951e-01
15 -0.570000 -5.69999999999999951e-01
16 -0.570000 -5.69999999999999951e-01
17 -0.570000 -5.69999999999999951e-01
18 -0.570000 -5.69999999999999951e-01
19 -0.570000 -5.69999999999999951e-01
20 -0.570000 -5.69999999999999951e-01
1 -0.560000 -5.60000000000000053e-01
2 -0.560000 -5.60000000000000053e-01
3 -0.560000 -5.60000000000000053e-01
4 -0.560000 -5.60000000000000053e-01
5 -0.560000 -5.60000000000000053e-01
6 -0.560000 -5.60000000000000053e-01
7 -0.560000 -5.60000000000000053e-01
8 -0.560000 -5.60000000000000053e-01
9 -0.560000 -5.60000000000000053e-01
10 -0.560000 -5.60000000000000053e-01
11 -0.560000 -5.60000000000000053e-01
12 -0.560000 -5.60000000000000053e-01
13 -0.560000 -5.60000000000000053e-01
14 -0.560000 -5.60000000000000053e-01
15 -0.560000 -5.60000000000000053e-01
16 -0.560000 -5.60000000000000053e-01
17 -0.560000 -5.60000000000000053e-01
18 -0.560000 -5.60000000000000053e-01
19 -0.560000 -5.60000000000000053e-01
20 -0.560000 -5.60000000000000053e-01
1 -0.550000 -5.50000000000000044e-01
2 -0.550000 -5.50000000000000044e-01
3 -0.550000 -5.50000000000000044e-01
4 -0.550000 -5.50000000000000044e-01
5 -0.550000 -5.50000000000000044e-01
6 -0.550000 -5.50000000000000044e-01
7 -0.550000 -5.50000000000000044e-01
8 -0.550000 -5.50000000000000044e-01
9 -0.550000 -5.50000000000000044e-01
10 -0.550000 -5.50000000000000044e-01
11 -0.550000 -5.50000000000000044e-01
12 -0.550000 -5.50000000000000044e-01
13 -0.550000 -5.50000000000000044e-01
14 -0.550000 -5.50000000000000044e-01
15 -0.550000 -5.50000000000000044e-01
16 -0.550000 -5.50000000000000044e-01
17 -0.550000 -5.50000000000000044e-01
18 -0.550000 -5.50000000000000044e-01
19 -0.550000 -5.50000000000000044e-01
20 -0.550000 -5.50000000000000044e-01
1 -0.540000 -5.40000000000000036e-01
2 -0.540000 -5.40000000000000036e-01
3 -0.540000 -5.40000000000000036e-01
4 -0.540000 -5.40000000000000036e-01
5 -0.540000 -5.40000000000000036e-01
6 -0.540000 -5.40000000000000036e-01
7 -0.540000 -5.40000000000000036e-01
8 -0.540000 -5.40000000000000036e-01
9 -0.540000 -5.40000000000000036e-01
10 -0.540000 -5.40000000000000036e-01
11 -0.540000 -5.40000000000000036e-01
12 -0.540000 -5.40000000000000036e-01
13 -0.540000 -5.40000000000000036e-01
14 -0.540000 -5.40000000000000036e-01
15 -0.540000 -5.40000000000000036e-01
16 -0.540000 -5.40000000000000036e-01
17 -0.540000 -5.40000000000000036e-01
18 -0.540000 -5.40000000000000036e-01
19 -0.540000 -5.40000000000000036e-01
20 -0.540000 -5.40000000000000036e-01
1 -0.530000 -5.30000000000000027e-01
2 -0.530000 -5.30000000000000027e-01
3 -0.530000 -5.30000000000000027e-01
4 -0.530000 -5.30000000000000027e-01
5 -0.530000 -5.30000000000000027e-01
6 -0.530000 -5.30000000000000027e-01
7 -0.530000 -5.30000000000000027e-01
8 -0.530000 -5.30000000000000027e-01
9 -0.530000 -5.30000000000000027e-01
10 -0.530000 -5.30000000000000027e-01
11 -0.530000 -5.30000000000000027e-01
12 -0.530000 -5.30000000000000027e-01
13 -0.530000 -5.30000000000000027e-01
14 -0.530000 -5.30000000000000027e-01
15 -0.530000 -5.30000000000000027e-01
16 -0.530000 -5.30000000000000027e-01
17 -0.530000 -5.30000000000000027e-01
18 -0.530000 -5.30000000000000027e-01
19 -0.530000 -5.30000000000000027e-01
20 -0.530000 -5.30000000000000027e-01
1 -0.520000 -5.20000000000000018e-01
2 -0.520000 -5.20000000000000018e-01
3 -0.520000 -5.20000000000000018e-01
4 -0.520000 -5.20000000000000018e-01
5 -0.520000 -5.20000000000000018e-01
6 -0.520000 -5.20000000000000018e-01
7 -0.520000 -5.20000000000000018e-01
8 -0.520000 -5.20000000000000018e-01
9 -0.520000 -5.20000000000000018e-01
10 -0.520000 -5.20000000000000018e-01
11 -0.520000 -5.20000000000000018e-01
12 -0.520000 -5.20000000000000018e-01
13 -0.520000 -5.20000000000000018e-01
14 -0.520000 -5.20000000000000018e-01
15 -0.520000 -5.20000000000000018e-01
16 -0.520000 -5.20000000000000018e-01
17 -0.520000 -5.20000000000000018e-01
18 -0.520000 -5.20000000000000018e-01
19 -0.520000 -5.20000000000000018e-01
20 -0.520000 -5.20000000000000018e-01
1 -0.510000 -5.10000000000000009e-01
2 -0.510000 -5.10000000000000009e-01
3 -0.510000 -5.10000000000000009e-01
4 -0.510000 -5.10000000000000009e-01
5 -0.510000 -5.10000000000000009e-01
6 -0.510000 -5.10000000000000009e-01
7 -0.510000 -5.10000000000000009e-01
8 -0.510000 -5.10000000000000009e-01
9 -0.510000 -5.10000000000000009e-01
10 -0.510000 -5.10000000000000009e-01
11 -0.510000 -5.10000000000000009e-01
12 -0.510000 -5.10000000000000009e-01
13 -0.510000 -5.10000000000000009e-01
14 -0.510000 -5.10000000000000009e-01
15 -0.510000 -5.10000000000000009e-01
16 -0.510000 -5.10000000000000009e-01
17 -0.510000 -5.10000000000000009e-01
18 -0.510000 -5.10000000000000009e-01
19 -0.510000 -5.10000000000000009e-01
20 -0.510000 -5.10000000000000009e-01
1 -0.500000 -5.00000000000000000e-01
2 -0.500000 -5.00000000000000000e-01
3 -0.500000 -5.00000000000000000e-01
4 -0.500000 -5.00000000000000000e-01
5 -0.500000 -5.00000000000000000e-01
6 -0.500000 -5.00000000000000000e-01
7 -0.500000 -5.00000000000000000e-01
8 -0.500000 -5.00000000000000000e-01
9 -0.500000 -5.00000000000000000e-01
10 -0.500000 -5.00000000000000000e-01
11 -0.500000 -5.00000000000000000e-01
12 -0.500000 -5.00000000000000000e-01
13 -0.500000 -5.00000000000000000e-01
14 -0.500000 -5.00000000000000000e-01
15 -0.500000 -5.00000000000000000e-01
16 -0.500000 -5.00000000000000000e-01
17 -0.500000 -5.00000000000000000e-01
18 -0.500000 -5.00000000000000000e-01
19 -0.500000 -5.00000000000000000e-01
20 -0.500000 -5.00000000000000000e-01
1 -0.490000 -4.89999999999999991e-01
2 -0.490000 -4.89999999999999991e-01
3 -0.490000 -4.89999999999999991e-01
4 -0.490000 -4.89999999999999991e-01
5 -0.490000 -4.89999999999999991e-01
6 -0.490000 -4.89999999999999991e-01
7 -0.490000 -4.89999999999999991e-01
8 -0.490000 -4.89999999999999991e-01
9 -0.490000 -4.89999999999999991e-01
10 -0.490000 -4.89999999999999991e-01
11 -0.490000 -4.89999999999999991e-01
12 -0.490000 -4.89999999999999991e-01
13 -0.490000 -4.89999999999999991e-01
14 -0.490000 -4.89999999999999991e-01
15 -0.490000 -4.89999999999999991e-01
16 -0.490000 -4.89999999999999991e-01
17 -0.490000 -4.89999999999999991e-01
18 -0.490000 -4.89999999999999991e-01
19 -0.490000 -4.89999999999999991e-01
20 -0.490000 -4.89999999999999991e-01
1 -0.480000 -4.79999999999999982e-01
2 -0.480000 -4.79999999999999982e-01
3 -0.480000 -4.79999999999999982e-01
4 -0.480000 -4.79999999999999982e-01
5 -0.480000 -4.79999999999999982e-01
6 -0.480000 -4.79999999999999982e-01
7 -0.480000 -4.79999999999999982e-01
8 -0.480000 -4.79999999999999982e-01
9 -0.480000 -4.79999999999999982e-01
10 -0.480000 -4.79999999999999982e-01
11 -0.480000 -4.79999999999999982e-01
12 -0.480000 -4.79999999999999982e-01
13 -0.480000 -4.79999999999999982e-01
14 -0.480000 -4.79999999999999982e-01
15 -0.480000 -4.79999999999999982e-01
16 -0.480000 -4.79999999999999982e-01
17 -0.480000 -4.79999999999999982e-01
18 -0.480000 -4.79999999999999982e-01
19 -0.480000 -4.79999999999999982e-01
20 -0.480000 -4.79999999999999982e-01
1 -0.470000 -4.69999999999999973e-01
2 -0.470000 -4.69999999999999973e-01
3 -0.470000 -4.69999999999999973e-01
4 -0.470000 -4.69999999999999973e-01
5 -0.470000 -4.69999999999999973e-01
6 -0.470000 -4.69999999999999973e-01
7 -0.470000 -4.69999999999999973e-01
8 -0.470000 -4.69999999999999973e-01
9 -0.470000 -4.69999999999999973e-01
10 -0.470000 -4.69999999999999973e-01
11 -0.470000 -4.69999999999999973e-01
12 -0.470000 -4.69999999999999973e-01
13 -0.470000 -4.69999999999999973e-01
14 -0.470000 -4.69999999999999973e-01
15 -0.470000 -4.69999999999999973e-01
16 -0.470000 -4.69999999999999973e-01
17 -0.470000 -4.69999999999999973e-01
18 -0.470000 -4.69999999999999973e-01
19 -0.470000 -4.69999999999999973e-01
20 -0.470000 -4.69999999999999973e-01
1 -0.460000 -4.60000000000000020e-01
2 -0.460000 -4.60000000000000020e-01
3 -0.460000 -4.60000000000000020e-01
4 -0.460000 -4.60000000000000020e-01
5 -0.460000 -4.60000000000000020e-01
6 -0.460000 -4.60000000000000020e-01
7 -0.460000 -4.60000000000000020e-01
8 -0.460000 -4.60000000000000020e-01
9 -0.460000 -4.60000000000000020e-01
10 -0.460000 -4.60000000000000020e-01
11 -0.460000 -4.60000000000000020e-01
12 -0.460000 -4.60000000000000020e-01
13 -0.460000 -4.60000000000000020e-01
14 -0.460000 -4.60000000000000020e-01
15 -0.460000 -4.60000000000000020e-01
16 -0.460000 -4.60000000000000020e-01
17 -0.460000 -4.60000000000000020e-01
18 -0.460000 -4.60000000000000020e-01
19 -0.460000 -4.60000000000000020e-01
20 -0.460000 -4.60000000000000020e-01
1 -0.450000 -4.50000000000000011e-01
2 -0.450000 -4.50000000000000011e-01
3 -0.450000 -4.50000000000000011e-01
4 -0.450000 -4.50000000000000011e-01
5 -0.450000 -4.50000000000000011e-01
6 -0.450000 -4.50000000000000011e-01
7 -0.450000 -4.50000000000000011e-01
8 -0.450000 -4.50000000000000011e-01
9 -0.450000 -4.50000000000000011e-01
10 -0.450000 -4.50000000000000011e-01
11 -0.450000 -4.50000000000000011e-01
12 -0.450000 -4.50000000000000011e-01
13 -0.450000 -4.50000000000000011e-01
14 -0.450000 -4.50000000000000011e-01
15 -0.450000 -4.50000000000000011e-01
16 -0.450000 -4.50000000000000011e-01
17 -0.450000 -4.50000000000000011e-01
18 -0.450000 -4.50000000000000011e-01
19 -0.450000 -4.50000000000000011e-01
20 -0.450000 -4.50000000000000011e-01
1 -0.440000 -4.40000000000000002e-01
2 -0.440000 -4.40000000000000002e-01
3 -0.440000 -4.40000000000000002e-01
4 -0.440000 -4.40000000000000002e-01
5 -0.440000 -4.40000000000000002e-01
6 -0.440000 -4.40000000000000002e-01
7 -0.440000 -4.40000000000000002e-01
8 -0.440000 -4.40000000000000002e-01
9 -0.440000 -4.40000000000000002e-01
10 -0.440000 -4.40000000000000002e-01
11 -0.440000 -4.40000000000000002e-01
12 -0.440000 -4.40000000000000002e-01
13 -0.440000 -4.40000000000000002e-01
14 -0.440000 -4.40000000000000002e-01
15 -0.440000 -4.40000000000000002e-01
16 -0.440000 -4.40000000000000002e-01
17 -0.440000 -4.40000000000000002e-01
18 -0.440000 -4.40000000000000002e-01
19 -0.440000 -4.40000000000000002e-01
20 -0.440000 -4.40000000000000002e-01
1 -0.430000 -4.29999999999999993e-01
2 -0.430000 -4.29999999999999993e-01
3 -0.430000 -4.29999999999999993e-01
4 -0.430000 -4.29999999999999993e-01
5 -0.430000 -4.29999999999999993e-01
6 -0.430000 -4.29999999999999993e-01
7 -0.430000 -4.29999999999999993e-01
8 -0.430000 -4.29999999999999993e-01
9 -0.430000 -4.29999999999999993e-01
10 -0.430000 -4.29999999999999993e-01
11 -0.430000 -4.29999999999999993e-01
12 -0.430000 -4.29999999999999993e-01
13 -0.430000 -4.29999999999999993e-01
14 -0.430000 -4.29999999999999993e-01
15 -0.430000 -4.29999999999999993e-01
16 -0.430000 -4.29999999999999993e-01
17 -0.430000 -4.29999999999999993e-01
18 -0.430000 -4.29999999999999993e-01
19 -0.430000 -4.29999999999999993e-01
20 -0.430000 -4.29999999999999993e-01
1 -0.420000 -4.19999999999999984e-01
2 -0.420000 -4.19999999999999984e-01
3 -0.420000 -4.19999999999999984e-01
4 -0.420000 -4.19999999999999984e-01
5 -0.420000 -4.19999999999999984e-01
6 -0.420000 -4.19999999999999984e-01
7 -0.420000 -4.19999999999999984e-01
8 -0.420000 -4.19999999999999984e-01
9 -0.420000 -4.19999999999999984e-01
10 -0.420000 -4.19999999999999984e-01
11 -0.420000 -4.19999999999999984e-01
12 -0.420000 -4.19999999999999984e-01
13 -0.420000 -4.19999999999999984e-01
14 -0.420000 -4.19999999999999984e-01
15 -0.420000 -4.19999999999999984e-01
16 -0.420000 -4.19999999999999984e-01
17 -0.420000 -4.19999999999999984e-01
18 -0.420000 -4.19999999999999984e-01
19 -0.420000 -4.19999999999999984e-01
20 -0.420000 -4.19999999999999984e-01
1 -0.410000 -4.09999999999999976e-01
2 -0.410000 -4.09999999999999976e-01
3 -0.410000 -4.09999999999999976e-01
4 -0.410000 -4.09999999999999976e-01
5 -0.410000 -4.09999999999999976e-01
6 -0.410000 -4.09999999999999976e-01
7 -0.410000 -4.09999999999999976e-01
8 -0.410000 -4.09999999999999976e-01
9 -0.410000 -4.09999999999999976e-01
10 -0.410000 -4.09999999999999976e-01
11 -0.410000 -4.09999999999999976e-01
12 -0.410000 -4.09999999999999976e-01
13 -0.410000 -4.09999999999999976e-01
14 -0.410000 -4.09999999999999976e-01
15 -0.410000 -4.09999999999999976e-01
16 -0.410000 -4.09999999999999976e-01
17 -0.410000 -4.09999999999999976e-01
18 -0.410000 -4.09999999999999976e-01
19 -0.410000 -4.09999999999999976e-01
20 -0.410000 -4.09999999999999976e-01
1 -0.400000 -4.00000000000000022e-01
2 -0.400000 -4.00000000000000022e-01
3 -0.400000 -4.00000000000000022e-01
4 -0.400000 -4.00000000000000022e-01
5 -0.400000 -4.00000000000000022e-01
6 -0.400000 -4.00000000000000022e-01
7 -0.400000 -4.00000000000000022e-01
8 -0.400000 -4.00000000000000022e-01
9 -0.400000 -4.00000000000000022e-01
10 -0.400000 -4.00000000000000022e-01
11 -0.400000 -4.00000000000000022e-01
12 -0.400000 -4.00000000000000022e-01
13 -0.400000 -4.00000000000000022e-01
14 -0.400000 -4.00000000000000022e-01
15 -0.400000 -4.00000000000000022e-01
16 -0.400000 -4.00000000000000022e-01
17 -0.400000 -4.00000000000000022e-01
18 -0.400000 -4.00000000000000022e-01
19 -0.400000 -4.00000000000000022e-01
20 -0.400000 -4.00000000000000022e-01
1 -0.390000 -3.90000000000000013e-01
2 -0.390000 -3.90000000000000013e-01
3 -0.390000 -3.90000000000000013e-01
4 -0.390000 -3.90000000000000013e-01
5 -0.390000 -3.90000000000000013e-01
6 -0.390000 -3.90000000000000013e-01
7 -0.390000 -3.90000000000000013e-01
8 -0.390000 -3.90000000000000013e-01
9 -0.390000 -3.90000000000000013e-01
10 -0.390000 -3.90000000000000013e-01
11 -0.390000 -3.90000000000000013e-01
12 -0.390000 -3.90000000000000013e-01
13 -0.390000 -3.90000000000000013e-01
14 -0.390000 -3.90000000000000013e-01
15 -0.390000 -3.90000000000000013e-01
16 -0.390000 -3.90000000000000013e-01
17 -0.390000 -3.90000000000000013e-01
18 -0.390000 -3.90000000000000013e-01
19 -0.390000 -3.90000000000000013e-01
20 -0.390000 -3.90000000000000013e-01
1 -0.380000 -3.80000000000000004e-01
2 -0.380000 -3.80000000000000004e-01
3 -0.380000 -3.80000000000000004e-01
4 -0.380000 -3.80000000000000004e-01
5 -0.380000 -3.80000000000000004e-01
6 -0.380000 -3.80000000000000004e-01
7 -0.380000 -3.80000000000000004e-01
8 -0.380000 -3.80000000000000004e-01
9 -0.380000 -3.80000000000000004e-01
10 -0.380000 -3.80000000000000004e-01
11 -0.380000 -3.80000000000000004e-01
12 -0.380000 -3.80000000000000004e-01
13 -0.380000 -3.80000000000000004e-01
14 -0.380000 -3.80000000000000004e-01
15 -0.380000 -3.80000000000000004e-01
16 -0.380000 -3.80000000000000004e-01
17 -0.380000 -3.80000000000000004e-01
18 -0.380000 -3.80000000000000004e-01
19 -0.380000 -3.80000000000000004e-01
20 -0.380000 -3.80000000000000004e-01
1 -0.370000 -3.69999999999999996e-01
2 -0.370000 -3.69999999999999996e-01
3 -0.370000 -3.69999999999999996e-01
4 -0.370000 -3.69999999999999996e-01
5 -0.370000 -3.69999999999999996e-01
6 -0.370000 -3.69999999999999996e-01
7 -0.370000 -3.69999999999999996e-01
8 -0.370000 -3.69999999999999996e-01
9 -0.370000 -3.69999999999999996e-01
10 -0.370000 -3.69999999999999996e-01
11 -0.370000 -3.69999999999999996e-01
12 -0.370000 -3.69999999999999996e-01
13 -0.370000 -3.69999999999999996e-01
14 -0.370000 -3.69999999999999996e-01
15 -0.370000 -3.69999999999999996e-01
16 -0.370000 -3.69999999999999996e-01
17 -0.370000 -3.69999999999999996e-01
18 -0.370000 -3.69999999999999996e-01
19 -0.370000 -3.69999999999999996e-01
20 -0.370000 -3.69999999999999996e-01
1 -0.360000 -3.59999999999999987e-01
2 -0.360000 -3.59999999999999987e-01
3 -0.360000 -3.59999999999999987e-01
4 -0.360000 -3.59999999999999987e-01
5 -0.360000 -3.59999999999999987e-01
6 -0.360000 -3.59999999999999987e-01
7 -0.360000 -3.59999999999999987e-01
8 -0.360000 -3.59999999999999987e-01
9 -0.360000 -3.59999999999999987e-01
10 -0.360000 -3.59999999999999987e-01
11 -0.360000 -3.59999999999999987e-01
12 -0.360000 -3.59999999999999987e-01
13 -0.360000 -3.59999999999999987e-01
14 -0.360000 -3.59999999999999987e-01
15 -0.360000 -3.59999999999999987e-01
16 -0.360000 -3.59999999999999987e-01
17 -0.360000 -3.59999999999999987e-01
18 -0.360000 -3.59999999999999987e-01
19 -0.360000 -3.59999999999999987e-01
20 -0.360000 -3.59999999999999987e-01
1 -0.350000 -3.49999999999999978e-01
2 -0.350000 -3.49999999999999978e-01
3 -0.350000 -3.49999999999999978e-01
4 -0.350000 -3.49999999999999978e-01
5 -0.350000 -3.49999999999999978e-01
6 -0.350000 -3.49999999999999978e-01
7 -0.350000 -3.49999999999999978e-01
8 -0.350000 -3.49999999999999978e-01
9 -0.350000 -3.49999999999999978e-01
10 -0.350000 -3.49999999999999978e-01
11 -0.350000 -3.49999999999999978e-01
12 -0.350000 -3.49999999999999978e-01
13 -0.350000 -3.49999999999999978e-01
14 -0.350000 -3.49999999999999978e-01
15 -0.350000 -3.49999999999999978e-01
16 -0.350000 -3.49999999999999978e-01
17 -0.350000 -3.49999999999999978e-01
18 -0.350000 -3.49999999999999978e-01
19 -0.350000 -3.49999999999999978e-01
20 -0.350000 -3.49999999999999978e-01
1 -0.340000 -3.40000000000000024e-01
2 -0.340000 -3.40000000000000024e-01
3 -0.340000 -3.40000000000000024e-01
4 -0.340000 -3.40000000000000024e-01
5 -0.340000 -3.40000000000000024e-01
6 -0.340000 -3.40000000000000024e-01
7 -0.340000 -3.40000000000000024e-01
8 -0.340000 -3.40000000000000024e-01
9 -0.340000 -3.40000000000000024e-01
10 -0.340000 -3.40000000000000024e-01
11 -0.340000 -3.40000000000000024e-01
12 -0.340000 -3.40000000000000024e-01
